COD_PRESTACIONAL;PRESTACIONES;GRUPO_ETARIO;EDAD_MINIMA;EDAD_MAXIMA;SEXO;HOSPITALIZACION;GESTANTE;PUERPERA;NO_GESTANTE_NO_PUERPERA;ACCION
301;Cuidado Integral de salud del Niño; 0 a 11 años ;0 días;11 años 11 meses y 29 días.;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
302;Cuidado Integral de salud del Adolescente;12 - 17 años ;12a;17 años 11 meses y 29 días;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
303;Cuidado Integral de salud del  Joven;18 - 29 años;18 a;29 años, 11 meses y 29 días ;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
304;Cuidado Integral de salud del Adulto;30 - 59 años ;30 a;59 años 11 meses 29 días;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
305;Cuidado Integral de salud del Adulto Mayor;60 años a más;60 a;120 años 11 meses 29 días;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
306;Cuidado Integral de salud Prenatal;Gestante;9a;59 años 11 meses 29 días;F;N(***);S;S;N;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
306;Cuidado Integral de salud Prenatal;Mujer en edad fertil ;15 a;48 años 11 meses 29 días;F;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
2;Control del recién nacido con menos de 2,500 gr, prematuro, con secuelas al nacer;0-1 Año;0 días;12 meses;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
29;Tamizaje Neonatal;0-1 Año;0 días;12 meses;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
1;Control de crecimiento y desarrollo en menores entre 0 - 4 años;0-4Años;0 días;4a;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
118;Control de crecimiento y desarrollo en menores entre 5 - 9 años;5-9 Años;5a;9a;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
119;Control de crecimiento y desarrollo en entre de 10 - 11 años;10-11 Años;10a;11a;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
16;Atención temprana para menores de 36 meses;0-3 Años;0 días;35 meses y 29 dias;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
7;Suplemento de micronutrientes ;0-11 Años;0 días;11 años;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
5;Consejería nutricional para niñas o niños en riesgo nutricional y desnutrición ;0-11 Años;0 días;11 años;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
8;Profilaxis antiparasitaria;2 Años a +;2a;120a;A;N;N;N;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
19;Detección trastorno agudeza visual y ceguera;Todas las Edades;0 días;120a;A;N;S;S;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
17;Atención Integral del adolescente;12-17 Años;12a;17a;A;N;S;S;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
20;Salud Bucal;Todas las Edades;0 días;120a;A;N;S;S;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
21;Prevencion de caries;2 Años a +;6 meses;120a;A;N;S;S;S;Habilita, de acuerdo a los códigos de prestación, los campos para registro de edad, sexo, hospitalización, gestante, puérpera, no gestante y no puerpera, zona de afiliación y régimen/componente. No permite grabar si sobrepasa el rango de edad
